major_code,major_name,mid_code,mid_name,minor_code,minor_name
G2,소매업,G202,자동차 부품 및 내장품 소매업,G20201,타이어 소매업
G2,소매업,G202,자동차 부품 및 내장품 소매업,G20202,자동차 부품 소매업
G2,소매업,G203,모터사이클 및 부품 소매업,G20301,모터사이클 및 부품 소매업
G2,소매업,G204,종합 소매업,G20404,슈퍼마켓
G2,소매업,G204,종합 소매업,G20405,편의점
G2,소매업,G204,종합 소매업,G20499,그 외 기타 종합 소매업
G2,소매업,G205,식료품 소매업,G20501,곡물/곡분 소매업
G2,소매업,G205,식료품 소매업,G20502,가축 사료 소매업
G2,소매업,G205,식료품 소매업,G20503,정육점
G2,소매업,G205,식료품 소매업,G20504,건어물/젓갈 소매업
G2,소매업,G205,식료품 소매업,G20505,수산물 소매업
G2,소매업,G205,식료품 소매업,G20506,채소/과일 소매업
G2,소매업,G205,식료품 소매업,G20507,아이스크림 할인점
G2,소매업,G205,식료품 소매업,G20508,건강보조식품 소매업
G2,소매업,G205,식료품 소매업,G20509,반찬/식료품 소매업
G2,소매업,G206,음료 소매업,G20601,얼음 소매업
G2,소매업,G206,음료 소매업,G20602,주류 소매업
G2,소매업,G206,음료 소매업,G20603,생수/음료 소매업
G2,소매업,G206,음료 소매업,G20604,우유 소매업
G2,소매업,G207,담배 소매업,G20701,담배/전자담배 소매업
G2,소매업,G208,가전제품 및 정보 통신장비 소매업,G20801,컴퓨터/소프트웨어 소매업
G2,소매업,G208,가전제품 및 정보 통신장비 소매업,G20802,핸드폰 소매업
G2,소매업,G208,가전제품 및 정보 통신장비 소매업,G20803,가전제품 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20901,남성 의류 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20902,여성 의류 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20903,유아용 의류 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20904,한복 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20905,기타 의류 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20906,침구류/커튼 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20907,액세서리/잡화 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20908,가발 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20909,실/섬유제품 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20910,신발 소매업
G2,소매업,G209,"섬유, 의복, 신발 및 가죽제품 소매업",G20911,가방 소매업
G2,소매업,G210,"철물, 공구, 창호 및 건설자재 소매업",G21001,철물/공구 소매업
G2,소매업,G210,"철물, 공구, 창호 및 건설자재 소매업",G21002,벽지/장판/마루 소매업
G2,소매업,G210,"철물, 공구, 창호 및 건설자재 소매업",G21003,건설/건축자재 소매업
G2,소매업,G210,"철물, 공구, 창호 및 건설자재 소매업",G21099,기타 건설/건축자재 소매업
G2,소매업,G211,가구 소매업,G21101,가구 소매업
G2,소매업,G212,기타 생활용품 소매업,G21201,전기용품/조명장치 소매업
G2,소매업,G212,기타 생활용품 소매업,G21202,주방/가정용품 소매업
G2,소매업,G212,기타 생활용품 소매업,G21203,악기 소매업
G2,소매업,G213,"문화, 오락 및 여가 용품 소매업",G21301,서점
G2,소매업,G213,"문화, 오락 및 여가 용품 소매업",G21302,문구/회화용품 소매업
G2,소매업,G213,"문화, 오락 및 여가 용품 소매업",G21303,음반/비디오물 소매업
G2,소매업,G213,"문화, 오락 및 여가 용품 소매업",G21304,운동용품 소매업
G2,소매업,G213,"문화, 오락 및 여가 용품 소매업",G21305,자전거 소매업
G2,소매업,G213,"문화, 오락 및 여가 용품 소매업",G21306,장난감 소매업
G2,소매업,G214,연료소매업,G21401,주유소
G2,소매업,G214,연료소매업,G21402,가스 충전소
G2,소매업,G214,연료소매업,G21403,가정용 연료 소매업
G2,소매업,G215,"의약품, 의료용 기구, 화장품 및 방향제 소매업",G21501,약국
G2,소매업,G215,"의약품, 의료용 기구, 화장품 및 방향제 소매업",G21502,의료기기 소매업
G2,소매업,G215,"의약품, 의료용 기구, 화장품 및 방향제 소매업",G21503,화장품 소매업
G2,소매업,G216,"사무용 기기, 안경, 사진장비 및 정밀기기 소매업",G21601,사무기기 소매업
G2,소매업,G216,"사무용 기기, 안경, 사진장비 및 정밀기기 소매업",G21602,안경렌즈 소매업
G2,소매업,G216,"사무용 기기, 안경, 사진장비 및 정밀기기 소매업",G21603,사진기/기타 광학기기 소매업
G2,소매업,G217,시계 및 귀금속 소매업,G21701,시계/귀금속 소매업
G2,소매업,G218,"예술품, 기념품 및 장식용품 소매업",G21801,예술품 소매업
G2,소매업,G218,"예술품, 기념품 및 장식용품 소매업",G21802,기념품점
